timestamp,value,anomaly_score,label
2015-09-03 00:06:00,639,768.0,0
2015-09-03 00:16:00,683,639.0,0
2015-09-03 00:26:00,682,683.0,0
2015-09-03 00:36:00,940,682.0,0
2015-09-03 00:46:00,908,940.0,0
2015-09-03 00:55:00,835,908.0,0
2015-09-03 01:06:00,653,835.0,0
2015-09-03 01:26:00,674,653.0,0
2015-09-03 01:36:00,954,674.0,0
2015-09-03 01:46:00,1028,954.0,0
2015-09-03 01:56:00,411,1028.0,0
2015-09-03 02:05:00,204,411.0,0
2015-09-03 04:35:00,105,204.0,0
2015-09-03 04:46:00,116,105.0,0
2015-09-03 04:54:00,111,116.0,0
2015-09-03 05:05:00,110,111.0,0
2015-09-03 05:15:00,111,110.0,0
2015-09-03 05:25:00,110,111.0,0
2015-09-03 05:50:00,126,110.0,0
2015-09-03 06:06:00,118,126.0,0
2015-09-03 06:16:00,121,118.0,0
2015-09-03 06:46:00,127,121.0,0
2015-09-03 07:45:00,153,127.0,0
2015-09-03 08:16:00,176,153.0,0
2015-09-03 08:26:00,228,176.0,0
2015-09-03 08:35:00,296,228.0,0
2015-09-03 08:46:00,429,296.0,0
2015-09-03 08:56:00,404,429.0,0
2015-09-03 09:06:00,358,404.0,0
2015-09-03 09:15:00,351,358.0,0
2015-09-03 09:26:00,274,351.0,0
2015-09-03 09:46:00,247,274.0,0
2015-09-03 09:55:00,249,247.0,0
2015-09-03 10:06:00,298,249.0,0
2015-09-03 10:16:00,314,298.0,0
2015-09-03 10:26:00,352,314.0,0
2015-09-03 10:36:00,321,352.0,0
2015-09-03 10:55:00,211,321.0,0
2015-09-03 11:36:00,194,211.0,0
2015-09-03 11:46:00,158,194.0,0
2015-09-03 11:55:00,190,158.0,0
2015-09-03 12:05:00,251,190.0,0
2015-09-03 12:16:00,197,251.0,0
2015-09-03 12:26:00,149,197.0,0
2015-09-03 12:36:00,161,149.0,0
2015-09-03 12:45:00,108,161.0,0
2015-09-03 13:36:00,147,108.0,0
2015-09-03 16:24:00,182,147.0,0
2015-09-03 16:46:00,162,182.0,0
2015-09-03 17:14:00,215,162.0,0
2015-09-03 17:24:00,218,215.0,0
2015-09-03 17:36:00,168,218.0,0
2015-09-03 17:44:00,185,168.0,0
2015-09-03 17:56:00,126,185.0,0
2015-09-03 18:06:00,42,126.0,0
2015-09-03 18:15:00,41,42.0,0
2015-09-03 18:24:00,110,41.0,0
2015-09-03 18:35:00,152,110.0,0
2015-09-03 18:45:00,164,152.0,0
2015-09-03 19:06:00,141,164.0,0
2015-09-03 19:36:00,162,141.0,0
2015-09-03 21:52:00,153,162.0,0
2015-09-03 22:12:00,306,153.0,0
2015-09-03 22:32:00,512,306.0,0
2015-09-03 22:42:00,464,512.0,0
2015-09-03 22:52:00,665,464.0,0
2015-09-03 23:02:00,203,665.0,0
2015-09-04 05:53:00,2222,203.0,0
2015-09-04 07:43:00,151,2222.0,0
2015-09-04 07:52:00,151,151.0,0
2015-09-04 08:01:00,162,151.0,0
2015-09-04 08:23:00,190,162.0,0
2015-09-04 08:31:00,201,190.0,0
2015-09-04 08:43:00,236,201.0,0
2015-09-04 08:53:00,243,236.0,0
2015-09-04 09:03:00,218,243.0,0
2015-09-04 09:23:00,162,218.0,0
2015-09-04 09:43:00,173,162.0,0
2015-09-04 09:53:00,206,173.0,0
2015-09-04 10:03:00,224,206.0,0
2015-09-04 10:13:00,223,224.0,0
2015-09-04 10:23:00,230,223.0,0
2015-09-04 10:43:00,269,230.0,0
2015-09-04 10:53:00,255,269.0,0
2015-09-04 11:02:00,292,255.0,0
2015-09-04 11:13:00,245,292.0,0
2015-09-04 11:23:00,212,245.0,0
2015-09-04 11:53:00,252,212.0,0
2015-09-04 12:03:00,296,252.0,0
2015-09-04 12:41:00,165,296.0,0
2015-09-04 13:39:00,335,165.0,0
2015-09-04 13:52:00,495,335.0,0
2015-09-04 14:02:00,626,495.0,0
2015-09-04 14:12:00,828,626.0,0
2015-09-04 14:22:00,627,828.0,0
2015-09-04 14:33:00,374,627.0,0
2015-09-04 14:53:00,298,374.0,0
2015-09-04 15:02:00,208,298.0,0
2015-09-04 15:23:00,200,208.0,0
2015-09-04 15:33:00,265,200.0,0
2015-09-04 15:43:00,276,265.0,0
2015-09-04 15:52:00,308,276.0,0
2015-09-04 16:03:00,255,308.0,0
2015-09-04 16:12:00,284,255.0,0
2015-09-04 16:23:00,289,284.0,0
2015-09-04 16:33:00,308,289.0,0
2015-09-04 16:42:00,347,308.0,0
2015-09-04 16:53:00,346,347.0,0
2015-09-04 16:58:00,360,346.0,0
2015-09-04 17:13:00,350,360.0,0
2015-09-04 17:30:00,255,350.0,0
2015-09-04 18:02:00,187,255.0,0
2015-09-04 18:12:00,166,187.0,0
2015-09-04 19:02:00,155,166.0,0
2015-09-05 08:39:00,163,155.0,0
2015-09-05 09:39:00,195,163.0,0
2015-09-05 09:59:00,517,195.0,0
2015-09-05 10:09:00,628,517.0,0
2015-09-05 10:28:00,391,628.0,0
2015-09-05 10:37:00,175,391.0,0
2015-09-05 10:49:00,172,175.0,0
2015-09-05 10:59:00,151,172.0,0
2015-09-05 13:27:00,198,151.0,0
2015-09-05 14:47:00,155,198.0,0
2015-09-05 19:07:00,145,155.0,0
2015-09-05 19:56:00,161,145.0,0
2015-09-05 20:17:00,189,161.0,0
2015-09-05 20:27:00,182,189.0,0
2015-09-05 22:37:00,120,182.0,0
2015-09-06 04:47:00,107,120.0,0
2015-09-06 05:27:00,1572,107.0,0
2015-09-06 05:37:00,1472,1572.0,0
2015-09-06 05:47:00,1900,1472.0,0
2015-09-06 06:07:00,118,1900.0,0
2015-09-06 06:47:00,116,118.0,0
2015-09-06 06:57:00,115,116.0,0
2015-09-06 07:37:00,116,115.0,0
2015-09-06 09:37:00,160,116.0,0
2015-09-06 10:47:00,115,160.0,0
2015-09-06 10:57:00,112,115.0,0
2015-09-06 15:01:00,131,112.0,0
2015-09-06 15:51:00,137,131.0,0
2015-09-06 16:11:00,193,137.0,0
2015-09-06 19:01:00,135,193.0,0
2015-09-06 19:11:00,142,135.0,0
2015-09-06 19:21:00,167,142.0,0
2015-09-06 19:31:00,143,167.0,0
2015-09-06 19:39:00,149,143.0,0
2015-09-06 20:21:00,86,149.0,0
2015-09-06 20:30:00,339,86.0,0
2015-09-06 20:40:00,415,339.0,0
2015-09-06 20:51:00,1634,415.0,0
2015-09-06 21:01:00,1067,1634.0,0
2015-09-06 21:20:00,521,1067.0,0
2015-09-06 21:31:00,612,521.0,0
2015-09-06 21:41:00,101,612.0,0
2015-09-06 22:01:00,95,101.0,0
2015-09-06 22:11:00,433,95.0,0
2015-09-07 05:21:00,749,433.0,0
2015-09-07 05:31:00,1248,749.0,0
2015-09-07 05:41:00,1330,1248.0,0
2015-09-07 06:00:00,116,1330.0,0
2015-09-07 06:51:00,113,116.0,0
2015-09-07 07:01:00,118,113.0,0
2015-09-07 07:21:00,137,118.0,0
2015-09-07 07:31:00,131,137.0,0
2015-09-07 08:21:00,154,131.0,0
2015-09-07 08:41:00,165,154.0,0
2015-09-07 08:51:00,173,165.0,0
2015-09-07 09:01:00,147,173.0,0
2015-09-07 09:11:00,149,147.0,0
2015-09-07 11:00:00,113,149.0,0
2015-09-07 11:21:00,151,113.0,0
2015-09-07 11:39:00,151,151.0,0
2015-09-07 13:42:00,143,151.0,0
2015-09-07 14:03:00,164,143.0,0
2015-09-07 14:13:00,160,164.0,0
2015-09-07 15:54:00,71,160.0,0
2015-09-07 16:24:00,159,71.0,0
2015-09-07 17:24:00,136,159.0,0
2015-09-07 19:03:00,150,136.0,0
2015-09-07 19:13:00,141,150.0,0
2015-09-07 20:03:00,162,141.0,0
2015-09-07 20:13:00,158,162.0,0
2015-09-07 20:33:00,157,158.0,0
2015-09-07 21:33:00,156,157.0,0
2015-09-07 22:12:00,152,156.0,0
2015-09-08 04:23:00,120,152.0,0
2015-09-08 05:13:00,115,120.0,0
2015-09-08 05:23:00,1102,115.0,0
2015-09-08 05:32:00,1238,1102.0,0
2015-09-08 05:41:00,1496,1238.0,0
2015-09-08 07:53:00,172,1496.0,0
2015-09-08 08:20:00,196,172.0,0
2015-09-08 08:32:00,293,196.0,0
2015-09-08 08:42:00,344,293.0,0
2015-09-08 08:53:00,344,344.0,0
2015-09-08 09:03:00,304,344.0,0
2015-09-08 09:12:00,254,304.0,0
2015-09-08 09:23:00,180,254.0,0
2015-09-08 09:43:00,120,180.0,0
2015-09-08 10:03:00,163,120.0,0
2015-09-08 10:13:00,224,163.0,0
2015-09-08 10:32:00,233,224.0,0
2015-09-08 10:36:00,256,233.0,0
2015-09-08 10:47:00,195,256.0,0
2015-09-08 10:57:00,178,195.0,0
2015-09-08 11:07:00,153,178.0,0
2015-09-08 11:45:00,169,153.0,0
2015-09-08 12:25:00,164,169.0,0
2015-09-08 13:47:00,125,164.0,0
2015-09-08 14:07:00,87,125.0,0
2015-09-08 14:17:00,126,87.0,0
2015-09-08 14:26:00,118,126.0,0
2015-09-08 14:47:00,126,118.0,0
2015-09-08 14:57:00,119,126.0,0
2015-09-08 15:45:00,173,119.0,0
2015-09-08 16:27:00,72,173.0,0
2015-09-08 16:37:00,819,72.0,0
2015-09-08 16:46:00,872,819.0,0
2015-09-08 17:06:00,42,872.0,0
2015-09-08 17:15:00,22,42.0,0
2015-09-08 17:27:00,164,22.0,0
2015-09-08 17:47:00,147,164.0,0
2015-09-08 19:57:00,165,147.0,0
2015-09-08 20:05:00,152,165.0,0
2015-09-08 20:47:00,153,152.0,0
2015-09-09 05:04:00,532,153.0,0
2015-09-09 05:37:00,123,532.0,0
2015-09-09 07:27:00,174,123.0,0
2015-09-09 07:47:00,202,174.0,0
2015-09-09 07:57:00,325,202.0,0
2015-09-09 08:07:00,386,325.0,0
2015-09-09 08:17:00,362,386.0,0
2015-09-09 08:27:00,312,362.0,0
2015-09-09 08:37:00,215,312.0,0
2015-09-09 08:46:00,166,215.0,0
2015-09-09 09:17:00,149,166.0,0
2015-09-09 09:57:00,196,149.0,0
2015-09-09 10:17:00,275,196.0,0
2015-09-09 10:19:00,272,275.0,0
2015-09-09 10:27:00,303,272.0,0
2015-09-09 10:49:00,185,303.0,0
2015-09-09 10:58:00,128,185.0,0
2015-09-09 13:30:00,148,128.0,0
2015-09-09 14:50:00,150,148.0,0
2015-09-09 15:10:00,183,150.0,0
2015-09-09 15:40:00,213,183.0,0
2015-09-09 15:48:00,189,213.0,0
2015-09-09 16:10:00,185,189.0,0
2015-09-09 16:19:00,164,185.0,0
2015-09-09 16:30:00,214,164.0,0
2015-09-09 16:39:00,215,214.0,0
2015-09-09 16:48:00,193,215.0,0
2015-09-09 17:00:00,225,193.0,0
2015-09-09 17:10:00,285,225.0,0
2015-09-09 17:20:00,289,285.0,0
2015-09-09 17:30:00,300,289.0,0
2015-09-09 17:48:00,366,300.0,0
2015-09-09 18:00:00,398,366.0,0
2015-09-09 18:10:00,428,398.0,0
2015-09-09 18:20:00,458,428.0,0
2015-09-09 18:28:00,467,458.0,0
2015-09-09 18:39:00,535,467.0,0
2015-09-09 18:50:00,506,535.0,0
2015-09-09 19:00:00,531,506.0,0
2015-09-09 19:10:00,497,531.0,0
2015-09-09 19:20:00,533,497.0,0
2015-09-09 19:30:00,448,533.0,0
2015-09-09 19:40:00,375,448.0,0
2015-09-09 19:49:00,329,375.0,0
2015-09-09 21:10:00,140,329.0,0
2015-09-09 22:20:00,133,140.0,0
2015-09-09 22:30:00,158,133.0,0
2015-09-09 22:40:00,143,158.0,0
2015-09-09 23:00:00,138,143.0,0
2015-09-09 23:40:00,134,138.0,0
2015-09-10 00:10:00,130,134.0,0
2015-09-10 00:20:00,125,130.0,0
2015-09-10 00:30:00,121,125.0,0
2015-09-10 04:20:00,135,121.0,0
2015-09-10 04:40:00,117,135.0,0
2015-09-10 04:50:00,132,117.0,0
2015-09-10 05:00:00,128,132.0,0
2015-09-10 05:10:00,115,128.0,0
2015-09-10 05:20:00,134,115.0,0
2015-09-10 05:26:00,127,134.0,0
2015-09-10 05:50:00,136,127.0,0
2015-09-10 06:00:00,137,136.0,0
2015-09-10 06:40:00,135,137.0,0
2015-09-10 06:50:00,146,135.0,0
2015-09-10 07:10:00,142,146.0,0
2015-09-10 07:30:00,227,142.0,0
2015-09-10 07:40:00,242,227.0,0
2015-09-10 08:10:00,287,242.0,0
2015-09-10 08:20:00,326,287.0,0
2015-09-10 08:30:00,328,326.0,0
2015-09-10 08:39:00,354,328.0,0
2015-09-10 08:50:00,431,354.0,0
2015-09-10 09:00:00,409,431.0,0
2015-09-10 09:10:00,555,409.0,0
2015-09-10 09:20:00,451,555.0,0
2015-09-10 09:29:00,502,451.0,0
2015-09-10 09:39:00,325,502.0,0
2015-09-10 09:50:00,348,325.0,0
2015-09-10 10:00:00,204,348.0,0
2015-09-10 10:20:00,214,204.0,0
2015-09-10 10:30:00,170,214.0,0
2015-09-10 10:40:00,177,170.0,0
2015-09-10 10:53:00,171,177.0,0
2015-09-10 11:03:00,177,171.0,0
2015-09-10 11:54:00,101,177.0,0
2015-09-10 12:04:00,90,101.0,0
2015-09-10 12:14:00,93,90.0,0
2015-09-10 12:21:00,72,93.0,0
2015-09-10 12:34:00,86,72.0,0
2015-09-10 12:44:00,89,86.0,0
2015-09-10 12:54:00,144,89.0,0
2015-09-10 13:03:00,180,144.0,0
2015-09-10 13:13:00,153,180.0,0
2015-09-10 13:34:00,159,153.0,0
2015-09-10 13:40:00,149,159.0,0
2015-09-10 13:53:00,156,149.0,0
2015-09-10 14:40:00,183,156.0,0
2015-09-10 15:04:00,192,183.0,0
2015-09-10 15:14:00,222,192.0,0
2015-09-10 15:24:00,226,222.0,0
2015-09-10 15:43:00,232,226.0,0
2015-09-10 15:53:00,210,232.0,0
2015-09-10 16:04:00,216,210.0,0
2015-09-10 16:14:00,207,216.0,0
2015-09-10 16:23:00,284,207.0,0
2015-09-10 16:33:00,205,284.0,0
2015-09-10 16:43:00,210,205.0,0
2015-09-10 16:54:00,178,210.0,0
2015-09-10 17:14:00,199,178.0,0
2015-09-10 17:23:00,244,199.0,0
2015-09-10 17:34:00,234,244.0,0
2015-09-10 17:43:00,219,234.0,0
2015-09-10 17:52:00,169,219.0,0
2015-09-10 18:04:00,68,169.0,0
2015-09-10 18:14:00,73,68.0,0
2015-09-10 18:23:00,185,73.0,0
2015-09-10 18:44:00,307,185.0,0
2015-09-10 18:54:00,342,307.0,0
2015-09-10 19:04:00,391,342.0,0
2015-09-10 19:14:00,338,391.0,0
2015-09-10 19:23:00,230,338.0,0
2015-09-10 19:32:00,179,230.0,0
2015-09-10 19:44:00,154,179.0,0
2015-09-10 20:04:00,166,154.0,0
2015-09-10 20:14:00,161,166.0,0
2015-09-11 04:58:00,371,161.0,0
2015-09-11 07:34:00,153,371.0,0
2015-09-11 07:43:00,162,153.0,0
2015-09-11 07:54:00,204,162.0,0
2015-09-11 08:04:00,342,204.0,0
2015-09-11 08:14:00,333,342.0,0
2015-09-11 08:24:00,351,333.0,0
2015-09-11 08:34:00,389,351.0,0
2015-09-11 08:44:00,422,389.0,0
2015-09-11 08:54:00,382,422.0,0
2015-09-11 09:04:00,426,382.0,0
2015-09-11 09:10:00,339,426.0,0
2015-09-11 09:24:00,326,339.0,0
2015-09-11 09:34:00,191,326.0,0
2015-09-11 10:14:00,168,191.0,0
2015-09-11 10:24:00,169,168.0,0
2015-09-11 10:34:00,181,169.0,0
2015-09-11 10:44:00,234,181.0,0
2015-09-11 10:53:00,248,234.0,0
2015-09-11 11:04:00,280,248.0,0
2015-09-11 11:14:00,270,280.0,0
2015-09-11 11:23:00,238,270.0,0
2015-09-11 11:30:00,199,238.0,0
2015-09-11 11:40:00,155,199.0,0
2015-09-11 11:59:00,217,155.0,0
2015-09-11 12:13:00,241,217.0,0
2015-09-11 12:27:00,348,241.0,0
2015-09-11 12:40:00,399,348.0,0
2015-09-11 12:49:00,290,399.0,0
2015-09-11 12:58:00,306,290.0,0
2015-09-11 13:19:00,258,306.0,0
2015-09-11 13:30:00,251,258.0,0
2015-09-11 13:40:00,291,251.0,0
2015-09-11 13:50:00,342,291.0,0
2015-09-11 14:00:00,244,342.0,0
2015-09-11 14:20:00,131,244.0,0
2015-09-11 14:50:00,147,131.0,0
2015-09-11 15:20:00,187,147.0,0
2015-09-11 15:29:00,210,187.0,0
2015-09-11 15:40:00,305,210.0,0
2015-09-11 15:50:00,319,305.0,0
2015-09-11 16:00:00,362,319.0,0
2015-09-11 16:10:00,384,362.0,0
2015-09-11 16:30:00,423,384.0,0
2015-09-11 16:40:00,439,423.0,0
2015-09-11 16:50:00,442,439.0,0
2015-09-11 17:10:00,449,442.0,0
2015-09-11 17:20:00,450,449.0,0
2015-09-11 17:30:00,403,450.0,0
2015-09-11 17:40:00,425,403.0,0
2015-09-11 17:50:00,417,425.0,0
2015-09-11 18:00:00,393,417.0,0
2015-09-11 18:10:00,378,393.0,0
2015-09-11 18:19:00,316,378.0,0
2015-09-11 18:30:00,283,316.0,0
2015-09-11 18:39:00,273,283.0,0
2015-09-11 18:50:00,265,273.0,0
2015-09-11 19:00:00,283,265.0,0
2015-09-11 19:10:00,305,283.0,0
2015-09-11 19:13:00,295,305.0,0
2015-09-11 19:23:00,250,295.0,0
2015-09-11 19:33:00,233,250.0,0
2015-09-11 19:43:00,232,233.0,0
2015-09-11 19:53:00,200,232.0,0
2015-09-11 20:02:00,189,200.0,0
2015-09-11 20:23:00,163,189.0,0
2015-09-11 21:43:00,169,163.0,0
2015-09-11 21:51:00,180,169.0,0
2015-09-11 22:03:00,170,180.0,0
2015-09-11 22:33:00,86,170.0,0
2015-09-12 03:03:00,119,86.0,0
2015-09-12 04:53:00,49,119.0,0
2015-09-12 05:13:00,118,49.0,0
2015-09-12 05:22:00,467,118.0,0
2015-09-12 05:39:00,1960,467.0,0
2015-09-12 06:43:00,123,1960.0,0
2015-09-12 08:32:00,143,123.0,0
2015-09-12 08:43:00,171,143.0,0
2015-09-12 08:53:00,196,171.0,0
2015-09-12 09:03:00,229,196.0,0
2015-09-12 09:13:00,253,229.0,0
2015-09-12 09:23:00,269,253.0,0
2015-09-12 09:32:00,233,269.0,0
2015-09-12 09:42:00,281,233.0,0
2015-09-12 09:53:00,268,281.0,0
2015-09-12 10:03:00,234,268.0,0
2015-09-12 10:13:00,199,234.0,0
2015-09-12 10:22:00,166,199.0,0
2015-09-12 10:33:00,188,166.0,0
2015-09-12 10:43:00,206,188.0,0
2015-09-12 10:53:00,223,206.0,0
2015-09-12 11:03:00,267,223.0,0
2015-09-12 11:13:00,252,267.0,0
2015-09-12 11:14:00,254,252.0,0
2015-09-12 13:08:00,165,254.0,0
2015-09-12 13:47:00,137,165.0,0
2015-09-12 13:58:00,138,137.0,0
2015-09-12 15:07:00,138,138.0,0
2015-09-12 15:58:00,135,138.0,0
2015-09-12 17:48:00,231,135.0,0
2015-09-12 17:57:00,264,231.0,0
2015-09-12 18:08:00,280,264.0,0
2015-09-12 18:18:00,338,280.0,0
2015-09-12 18:28:00,303,338.0,0
2015-09-12 18:38:00,212,303.0,0
2015-09-12 18:48:00,174,212.0,0
2015-09-12 19:08:00,182,174.0,0
2015-09-12 19:18:00,154,182.0,0
2015-09-12 19:28:00,167,154.0,0
2015-09-12 19:38:00,161,167.0,0
2015-09-12 19:47:00,193,161.0,0
2015-09-12 19:58:00,181,193.0,0
2015-09-12 20:07:00,158,181.0,0
2015-09-12 20:18:00,211,158.0,0
2015-09-12 20:28:00,230,211.0,0
2015-09-12 20:38:00,178,230.0,0
2015-09-12 20:58:00,158,178.0,0
2015-09-12 21:28:00,152,158.0,0
2015-09-12 21:57:00,143,152.0,0
2015-09-12 22:38:00,115,143.0,0
2015-09-12 23:37:00,141,115.0,0
2015-09-13 00:58:00,157,141.0,0
2015-09-13 04:57:00,118,157.0,0
2015-09-13 05:08:00,119,118.0,0
2015-09-13 05:47:00,112,119.0,0
2015-09-13 06:48:00,116,112.0,0
2015-09-13 06:57:00,115,116.0,0
2015-09-13 07:05:00,116,115.0,0
2015-09-13 07:18:00,125,116.0,0
2015-09-13 07:28:00,118,125.0,0
2015-09-13 08:08:00,119,118.0,0
2015-09-13 08:18:00,120,119.0,0
2015-09-13 08:58:00,132,120.0,0
2015-09-13 09:28:00,128,132.0,0
2015-09-13 10:18:00,131,128.0,0
2015-09-13 10:27:00,132,131.0,0
2015-09-13 10:57:00,110,132.0,0
2015-09-13 11:28:00,139,110.0,0
2015-09-13 11:38:00,131,139.0,0
2015-09-13 11:48:00,130,131.0,0
2015-09-13 11:58:00,133,130.0,0
2015-09-13 12:08:00,136,133.0,0
2015-09-13 12:16:00,141,136.0,0
2015-09-13 12:47:00,135,141.0,0
2015-09-13 13:06:00,132,135.0,0
2015-09-13 13:48:00,119,132.0,0
2015-09-13 14:29:00,135,119.0,0
2015-09-13 14:49:00,139,135.0,0
2015-09-13 14:59:00,148,139.0,0
2015-09-13 15:19:00,139,148.0,0
2015-09-13 15:40:00,134,139.0,0
2015-09-13 15:50:00,152,134.0,0
2015-09-13 15:59:00,151,152.0,0
2015-09-13 16:10:00,175,151.0,0
2015-09-13 16:19:00,164,175.0,0
2015-09-13 16:29:00,183,164.0,0
2015-09-13 16:39:00,173,183.0,0
2015-09-13 16:49:00,192,173.0,0
2015-09-13 17:00:00,212,192.0,0
2015-09-13 17:07:00,178,212.0,0
2015-09-13 17:30:00,146,178.0,0
2015-09-13 17:40:00,142,146.0,0
2015-09-13 18:10:00,149,142.0,0
2015-09-13 18:30:00,146,149.0,0
2015-09-13 18:40:00,154,146.0,0
2015-09-13 18:59:00,145,154.0,0
2015-09-13 19:20:00,160,145.0,0
2015-09-13 19:28:00,157,160.0,0
2015-09-13 19:39:00,173,157.0,0
2015-09-13 20:08:00,127,173.0,0
2015-09-13 20:19:00,66,127.0,0
2015-09-13 20:29:00,69,66.0,0
2015-09-13 20:39:00,41,69.0,0
2015-09-13 20:49:00,42,41.0,0
2015-09-13 20:59:00,41,42.0,0
2015-09-13 21:08:00,38,41.0,0
2015-09-13 21:28:00,38,38.0,0
2015-09-13 21:39:00,74,38.0,0
2015-09-13 21:49:00,62,74.0,0
2015-09-13 21:59:00,60,62.0,0
2015-09-13 22:09:00,62,60.0,0
2015-09-13 22:29:00,129,62.0,0
2015-09-14 00:40:00,124,129.0,0
2015-09-14 01:40:00,121,124.0,0
2015-09-14 02:29:00,134,121.0,0
2015-09-14 03:09:00,126,134.0,0
2015-09-14 03:19:00,125,126.0,0
2015-09-14 03:39:00,119,125.0,0
2015-09-14 03:49:00,124,119.0,0
2015-09-14 03:59:00,126,124.0,0
2015-09-14 04:09:00,122,126.0,0
2015-09-14 04:19:00,122,122.0,0
2015-09-14 04:29:00,128,122.0,0
2015-09-14 04:39:00,123,128.0,0
2015-09-14 04:49:00,117,123.0,0
2015-09-14 05:09:00,114,117.0,0
2015-09-14 05:29:00,118,114.0,0
2015-09-14 07:19:00,162,118.0,0
2015-09-14 07:30:00,161,162.0,0
2015-09-14 07:49:00,139,161.0,0
2015-09-14 07:59:00,152,139.0,0
2015-09-14 08:09:00,156,152.0,0
2015-09-14 08:19:00,166,156.0,0
2015-09-14 08:29:00,229,166.0,0
2015-09-14 08:39:00,227,229.0,0
2015-09-14 08:47:00,274,227.0,0
2015-09-14 08:58:00,216,274.0,0
2015-09-14 09:09:00,161,216.0,0
2015-09-14 09:19:00,139,161.0,0
2015-09-14 09:49:00,136,139.0,0
2015-09-14 09:59:00,144,136.0,0
2015-09-14 10:09:00,160,144.0,0
2015-09-14 10:27:00,262,160.0,0
2015-09-14 10:39:00,347,262.0,0
2015-09-14 10:49:00,364,347.0,0
2015-09-14 10:59:00,384,364.0,0
2015-09-14 11:09:00,578,384.0,0
2015-09-14 11:19:00,626,578.0,0
2015-09-14 11:29:00,385,626.0,0
2015-09-14 11:39:00,289,385.0,0
2015-09-14 11:50:00,297,289.0,0
2015-09-14 11:59:00,337,297.0,0
2015-09-14 12:09:00,365,337.0,0
2015-09-14 12:19:00,326,365.0,0
2015-09-14 12:29:00,345,326.0,0
2015-09-14 12:39:00,271,345.0,0
2015-09-14 12:49:00,293,271.0,0
2015-09-14 12:59:00,300,293.0,0
2015-09-14 13:07:00,277,300.0,0
2015-09-14 13:29:00,159,277.0,0
2015-09-14 13:48:00,157,159.0,0
2015-09-14 13:58:00,174,157.0,0
2015-09-14 14:09:00,172,174.0,0
2015-09-14 14:16:00,175,172.0,0
2015-09-14 14:26:00,155,175.0,0
2015-09-14 14:46:00,175,155.0,0
2015-09-14 15:06:00,145,175.0,0
2015-09-14 15:56:00,67,145.0,0
2015-09-14 16:26:00,166,67.0,0
2015-09-14 16:36:00,150,166.0,0
2015-09-14 16:45:00,150,150.0,0
2015-09-14 17:06:00,144,150.0,0
2015-09-14 17:15:00,146,144.0,0
2015-09-14 17:26:00,186,146.0,0
2015-09-14 17:35:00,146,186.0,0
2015-09-14 17:46:00,144,146.0,0
2015-09-14 18:36:00,143,144.0,0
2015-09-14 18:45:00,145,143.0,0
2015-09-14 18:56:00,158,145.0,0
2015-09-14 19:16:00,160,158.0,0
2015-09-14 19:46:00,153,160.0,0
2015-09-14 22:26:00,136,153.0,0
2015-09-14 22:46:00,144,136.0,0
2015-09-15 00:16:00,134,144.0,0
2015-09-15 02:35:00,131,134.0,0
2015-09-15 03:36:00,127,131.0,0
2015-09-15 03:46:00,130,127.0,0
2015-09-15 04:16:00,121,130.0,0
2015-09-15 04:46:00,122,121.0,0
2015-09-15 04:54:00,114,122.0,0
2015-09-15 05:06:00,112,114.0,0
2015-09-15 05:36:00,116,112.0,0
2015-09-15 05:46:00,120,116.0,0
2015-09-15 06:06:00,129,120.0,0
2015-09-15 06:16:00,130,129.0,0
2015-09-15 07:36:00,179,130.0,0
2015-09-15 07:46:00,172,179.0,0
2015-09-15 07:55:00,152,172.0,0
2015-09-15 08:05:00,158,152.0,0
2015-09-15 08:15:00,169,158.0,0
2015-09-15 08:26:00,199,169.0,0
2015-09-15 08:36:00,101,199.0,0
2015-09-15 08:46:00,196,101.0,0
2015-09-15 08:56:00,124,196.0,0
2015-09-15 09:04:00,151,124.0,0
2015-09-15 09:16:00,192,151.0,0
2015-09-15 09:26:00,160,192.0,0
2015-09-15 09:36:00,146,160.0,0
2015-09-15 10:06:00,149,146.0,0
2015-09-15 11:46:00,261,149.0,0
2015-09-15 11:55:00,286,261.0,0
2015-09-15 12:04:00,257,286.0,0
2015-09-15 12:15:00,254,257.0,0
2015-09-15 12:26:00,182,254.0,0
2015-09-15 12:31:00,159,182.0,0
2015-09-15 12:46:00,163,159.0,0
2015-09-15 13:14:00,141,163.0,0
2015-09-15 13:46:00,129,141.0,0
2015-09-15 13:56:00,122,129.0,0
2015-09-15 14:05:00,94,122.0,0
2015-09-15 14:15:00,93,94.0,0
2015-09-15 14:26:00,117,93.0,0
2015-09-15 14:36:00,122,117.0,0
2015-09-15 14:45:00,119,122.0,0
2015-09-15 14:55:00,123,119.0,0
2015-09-15 15:34:00,157,123.0,0
2015-09-15 15:42:00,159,157.0,0
2015-09-15 16:34:00,138,159.0,0
2015-09-15 16:38:00,179,138.0,0
2015-09-15 17:15:00,149,179.0,0
2015-09-15 17:35:00,131,149.0,0
2015-09-15 17:53:00,148,131.0,0
2015-09-15 18:04:00,137,148.0,0
2015-09-15 18:55:00,145,137.0,0
2015-09-15 19:34:00,142,145.0,0
2015-09-15 20:15:00,148,142.0,0
2015-09-15 21:54:00,146,148.0,0
2015-09-15 22:35:00,151,146.0,0
2015-09-15 23:04:00,137,151.0,0
2015-09-16 00:45:00,124,137.0,0
2015-09-16 01:15:00,123,124.0,0
2015-09-16 01:53:00,120,123.0,0
